Relatorio de Precos,Unnamed: 1,Unnamed: 2,Concatenado
,,,"nan,nan,nan"
Código,Exame,Valor,"Codigo,Exame,Valor"
17OHP,17 ALFA HIDROXIPROGESTERONA,64.8,"17OHP,17 ALFA HIDROXIPROGESTERONA,64.8"
17O12,17 ALFA HIDROXIPROGESTERONA - 120 MINUTOS,64.8,"17O12,17 ALFA HIDROXIPROGESTERONA - 120 MINUTOS,64.8"
17OH1,17 ALFA HIDROXIPROGESTERONA - 15 MINUTOS,64.8,"17OH1,17 ALFA HIDROXIPROGESTERONA - 15 MINUTOS,64.8"
17O15,17 ALFA HIDROXIPROGESTERONA - 150 MINUTOS,64.8,"17O15,17 ALFA HIDROXIPROGESTERONA - 150 MINUTOS,64.8"
17O18,17 ALFA HIDROXIPROGESTERONA - 180 MINUTOS,64.8,"17O18,17 ALFA HIDROXIPROGESTERONA - 180 MINUTOS,64.8"
17O24,17 ALFA HIDROXIPROGESTERONA - 240 MINUTOS,64.8,"17O24,17 ALFA HIDROXIPROGESTERONA - 240 MINUTOS,64.8"
17OH3,17 ALFA HIDROXIPROGESTERONA - 30 MINUTOS,64.8,"17OH3,17 ALFA HIDROXIPROGESTERONA - 30 MINUTOS,64.8"
17O45,17 ALFA HIDROXIPROGESTERONA - 45 MINUTOS,64.8,"17O45,17 ALFA HIDROXIPROGESTERONA - 45 MINUTOS,64.8"
17O60,17 ALFA HIDROXIPROGESTERONA - 60 MINUTOS,64.8,"17O60,17 ALFA HIDROXIPROGESTERONA - 60 MINUTOS,64.8"
17O90,17 ALFA HIDROXIPROGESTERONA - 90 MINUTOS,64.8,"17O90,17 ALFA HIDROXIPROGESTERONA - 90 MINUTOS,64.8"
ADAL,ÁCIDO DELTA AMINOLEVULÍNICO FINAL DE JORNADA,29.95,"ADAL,ACIDO DELTA AMINOLEVULINICO FINAL DE JORNADA,29.95"
ADALI,ÁCIDO DELTA AMINOLEVULÍNICO INICIO DE JORNADA,29.95,"ADALI,ACIDO DELTA AMINOLEVULINICO INICIO DE JORNADA,29.95"
AFOLI,ÁCIDO FÓLICO,42.6,"AFOLI,ACIDO FOLICO,42.6"
AH,ÁCIDO HIPÚRICO FINAL DE JORNADA DE TRABALHO,19.95,"AH,ACIDO HIPURICO FINAL DE JORNADA DE TRABALHO,19.95"
AHI,ÁCIDO HIPÚRICO INÍCIO DE JORNADA DE TRABALHO,19.95,"AHI,ACIDO HIPURICO INICIO DE JORNADA DE TRABALHO,19.95"
ACLAT,ÁCIDO LÁTICO - LACTATO,14.95,"ACLAT,ACIDO LATICO - LACTATO,14.95"
ACLALI,ÁCIDO LÁTICO EM LÍQUIDOS,14.95,"ACLALI,ACIDO LATICO EM LIQUIDOS,14.95"
ACLA2,ÁCIDO LÁTICO PÓS ESFORÇO,14.95,"ACLA2,ACIDO LATICO POS ESFORCO,14.95"
AMH,ÁCIDO METILHIPÚRICO FINAL DA JORNADA DE TRABALHO,19.95,"AMH,ACIDO METILHIPURICO FINAL DA JORNADA DE TRABALHO,19.95"
AMHI,ÁCIDO METILHIPÚRICO INÍCIO DE JORNADA DE TRABALHO,19.95,"AMHI,ACIDO METILHIPURICO INICIO DE JORNADA DE TRABALHO,19.95"
ACURI,ÁCIDO ÚRICO,12.7,"ACURI,ACIDO URICO,12.7"
ACUR,ÁCIDO ÚRICO URINÁRIO,12.7,"ACUR,ACIDO URICO URINARIO,12.7"
ACURU,ÁCIDO ÚRICO URINÁRIO 24 HORAS,12.7,"ACURU,ACIDO URICO URINARIO 24 HORAS,12.7"
AGP,ÁCIDOS GRAXOS - PESQUISA,14.95,"AGP,ACIDOS GRAXOS - PESQUISA,14.95"
TGP,ALANINA AMINOTRANSFERASE TGP,12.7,"TGP,ALANINA AMINOTRANSFERASE TGP,12.7"
ALBU,ALBUMINA,12.7,"ALBU,ALBUMINA,12.7"
ALDOS,ALDOSTERONA,85.15,"ALDOS,ALDOSTERONA,85.15"
ADS12,ALDOSTERONA - 120 MINUTOS,85.15,"ADS12,ALDOSTERONA - 120 MINUTOS,85.15"
ADS1,ALDOSTERONA - 15 MINUTOS,85.15,"ADS1,ALDOSTERONA - 15 MINUTOS,85.15"
ADS15,ALDOSTERONA - 150 MINUTOS,85.15,"ADS15,ALDOSTERONA - 150 MINUTOS,85.15"
ADS18,ALDOSTERONA - 180 MINUTOS,85.15,"ADS18,ALDOSTERONA - 180 MINUTOS,85.15"
ADS24,ALDOSTERONA - 240 MINUTOS,85.15,"ADS24,ALDOSTERONA - 240 MINUTOS,85.15"
ADS30,ALDOSTERONA - 30 MINUTOS,85.15,"ADS30,ALDOSTERONA - 30 MINUTOS,85.15"
ADS45,ALDOSTERONA - 45 MINUTOS,85.15,"ADS45,ALDOSTERONA - 45 MINUTOS,85.15"
ADS60,ALDOSTERONA - 60 MINUTOS,85.15,"ADS60,ALDOSTERONA - 60 MINUTOS,85.15"
ADS90,ALDOSTERONA - 90 MINUTOS,85.15,"ADS90,ALDOSTERONA - 90 MINUTOS,85.15"
A1A,ALFA 1 ANTITRIPSINA,49.95,"A1A,ALFA 1 ANTITRIPSINA,49.95"
A1GA,ALFA 1 GLICOPROTEÍNA ÁCIDA,19.95,"A1GA,ALFA 1 GLICOPROTEINA ACIDA,19.95"
ALUMS,ALUMÍNIO SÉRICO,44.95,"ALUMS,ALUMINIO SERICO,44.95"
ALUMI,ALUMÍNIO URINÁRIO INÍCIO DE JORNADA DE TRABALHO,33.9,"ALUMI,ALUMINIO URINARIO INICIO DE JORNADA DE TRABALHO,33.9"
AMILT,AMILASE TOTAL,12.7,"AMILT,AMILASE TOTAL,12.7"
